Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Kiribati,KIR,KI,2008,2008,2.28284641963753,%,World Bank
Kiribati,KIR,KI,2009,2009,2.17147268635944,%,World Bank
Kiribati,KIR,KI,2010,2010,1.96417541978949,%,World Bank
Kiribati,KIR,KI,2011,2011,1.73842049192614,%,World Bank
Kiribati,KIR,KI,2012,2012,1.53868138420516,%,World Bank
Kiribati,KIR,KI,2013,2013,1.42642187780666,%,World Bank
Kiribati,KIR,KI,2014,2014,1.38076698674731,%,World Bank
Kiribati,KIR,KI,2015,2015,1.39802743576964,%,World Bank
Kiribati,KIR,KI,2016,2016,1.43386389002529,%,World Bank
Kiribati,KIR,KI,2017,2017,1.43286876361253,%,World Bank
Kiribati,KIR,KI,2018,2018,1.46875398423395,%,World Bank
Kiribati,KIR,KI,2019,2019,1.51298666799305,%,World Bank
Kiribati,KIR,KI,2020,2020,1.55073260348907,%,World Bank
Kiribati,KIR,KI,2021,2021,1.6127640555697,%,World Bank
Kosovo,XXK,XK,1961,1961,1.98647410264398,%,World Bank
Kosovo,XXK,XK,1962,1962,2.85733724440559,%,World Bank
Kosovo,XXK,XK,1963,1963,2.77795641070757,%,World Bank
Kosovo,XXK,XK,1964,1964,2.70286723879194,%,World Bank
Kosovo,XXK,XK,1965,1965,2.63173083173734,%,World Bank
Kosovo,XXK,XK,1966,1966,2.56424306133377,%,World Bank
Kosovo,XXK,XK,1967,1967,2.5882747833223,%,World Bank
Kosovo,XXK,XK,1968,1968,2.43702226031614,%,World Bank
Kosovo,XXK,XK,1969,1969,2.37904168366357,%,World Bank
Kosovo,XXK,XK,1970,1970,2.32375601259714,%,World Bank
Kosovo,XXK,XK,1971,1971,2.27098161987648,%,World Bank
Kosovo,XXK,XK,1972,1972,2.45556892574437,%,World Bank
Kosovo,XXK,XK,1973,1973,2.32028970796638,%,World Bank
Kosovo,XXK,XK,1974,1974,2.34238136740285,%,World Bank
Kosovo,XXK,XK,1975,1975,2.21574795972764,%,World Bank
Kosovo,XXK,XK,1976,1976,2.23916903149012,%,World Bank
Kosovo,XXK,XK,1977,1977,2.12022076506029,%,World Bank
Kosovo,XXK,XK,1978,1978,2.07619914484292,%,World Bank
Kosovo,XXK,XK,1979,1979,2.10106000623564,%,World Bank
Kosovo,XXK,XK,1980,1980,1.99209774945543,%,World Bank
Kosovo,XXK,XK,1981,1981,2.01764084838712,%,World Bank
Kosovo,XXK,XK,1982,1982,1.91454475844351,%,World Bank
Kosovo,XXK,XK,1983,1983,2.00257005022948,%,World Bank
Kosovo,XXK,XK,1984,1984,2.02398813477461,%,World Bank
Kosovo,XXK,XK,1985,1985,2.1028110355253,%,World Bank
Kosovo,XXK,XK,1986,1986,2.05950203645822,%,World Bank
Kosovo,XXK,XK,1987,1987,2.07500240237591,%,World Bank
Kosovo,XXK,XK,1988,1988,2.14455171394772,%,World Bank
Kosovo,XXK,XK,1989,1989,1.9901154317295,%,World Bank
Kosovo,XXK,XK,1990,1990,1.89759014590056,%,World Bank
Kosovo,XXK,XK,1991,1991,1.91495213328607,%,World Bank
Kosovo,XXK,XK,1992,1992,1.77550356025901,%,World Bank
Kosovo,XXK,XK,1993,1993,1.69365095308983,%,World Bank
Kosovo,XXK,XK,1994,1994,1.61538091124535,%,World Bank
Kosovo,XXK,XK,1995,1995,1.58970064099995,%,World Bank
Kosovo,XXK,XK,1996,1996,1.46773672019747,%,World Bank
Kosovo,XXK,XK,1997,1997,1.30279285329282,%,World Bank
Kosovo,XXK,XK,1998,1998,-5.92473348536059,%,World Bank
Kosovo,XXK,XK,1999,1999,-10.9551494210987,%,World Bank
Kosovo,XXK,XK,2000,2000,-3.58212764518173,%,World Bank
Kosovo,XXK,XK,2001,2001,0.0678593232934242,%,World Bank
Kosovo,XXK,XK,2002,2002,0.0679307931245331,%,World Bank
Kosovo,XXK,XK,2003,2003,0.0678846785222277,%,World Bank
Kosovo,XXK,XK,2004,2004,0.0678386264869726,%,World Bank
Kosovo,XXK,XK,2005,2005,0.0679098853744036,%,World Bank
Kosovo,XXK,XK,2006,2006,0.803200285953362,%,World Bank
Kosovo,XXK,XK,2007,2007,0.803261832927916,%,World Bank
Kosovo,XXK,XK,2008,2008,0.803213477569189,%,World Bank
Kosovo,XXK,XK,2009,2009,0.803171844793122,%,World Bank
Kosovo,XXK,XK,2010,2010,0.803248961277754,%,World Bank
Kosovo,XXK,XK,2011,2011,0.859067492317545,%,World Bank
Kosovo,XXK,XK,2012,2012,0.895254757473813,%,World Bank
Kosovo,XXK,XK,2013,2013,0.607467946683114,%,World Bank
Kosovo,XXK,XK,2014,2014,-0.294473630866066,%,World Bank
Kosovo,XXK,XK,2015,2015,-1.3649323381159,%,World Bank
Kosovo,XXK,XK,2016,2016,-0.596734073866868,%,World Bank
Kosovo,XXK,XK,2017,2017,0.753584842739213,%,World Bank
Kosovo,XXK,XK,2018,2018,0.33901096210321,%,World Bank
Kosovo,XXK,XK,2019,2019,-0.457730006092952,%,World Bank
Kosovo,XXK,XK,2020,2020,0.0701311089258031,%,World Bank
Kosovo,XXK,XK,2021,2021,0.897900934463267,%,World Bank
Kuwait,KWT,KW,1961,1961,11.090923919553,%,World Bank
Kuwait,KWT,KW,1962,1962,11.5391841479716,%,World Bank
Kuwait,KWT,KW,1963,1963,11.5783088400806,%,World Bank
Kuwait,KWT,KW,1964,1964,11.2605380076331,%,World Bank
Kuwait,KWT,KW,1965,1965,10.7549201539047,%,World Bank
Kuwait,KWT,KW,1966,1966,10.2857767725429,%,World Bank
Kuwait,KWT,KW,1967,1967,9.82219072691855,%,World Bank
Kuwait,KWT,KW,1968,1968,9.22033570508168,%,World Bank
Kuwait,KWT,KW,1969,1969,8.48708196381423,%,World Bank
Kuwait,KWT,KW,1970,1970,7.74369994465228,%,World Bank
Kuwait,KWT,KW,1971,1971,7.02713978710329,%,World Bank
Kuwait,KWT,KW,1972,1972,6.45812491673296,%,World Bank
Kuwait,KWT,KW,1973,1973,6.11504938265601,%,World Bank
Kuwait,KWT,KW,1974,1974,6.01376841925524,%,World Bank
Kuwait,KWT,KW,1975,1975,6.0469198235025,%,World Bank
Kuwait,KWT,KW,1976,1976,6.08854499786971,%,World Bank
Kuwait,KWT,KW,1977,1977,6.04862569647872,%,World Bank
Kuwait,KWT,KW,1978,1978,5.93115710722232,%,World Bank
Kuwait,KWT,KW,1979,1979,5.71663563916086,%,World Bank
Kuwait,KWT,KW,1980,1980,5.45047619769757,%,World Bank
Kuwait,KWT,KW,1981,1981,5.03337348794069,%,World Bank
Kuwait,KWT,KW,1982,1982,4.63623545369494,%,World Bank
Kuwait,KWT,KW,1983,1983,4.49655938312729,%,World Bank
Kuwait,KWT,KW,1984,1984,4.65690150382631,%,World Bank
Kuwait,KWT,KW,1985,1985,4.90901611025491,%,World Bank
Kuwait,KWT,KW,1986,1986,5.44054687168804,%,World Bank
Kuwait,KWT,KW,1987,1987,5.65559541947709,%,World Bank
Kuwait,KWT,KW,1988,1988,4.82930520816461,%,World Bank
Kuwait,KWT,KW,1989,1989,2.80740865517935,%,World Bank
Kuwait,KWT,KW,1990,1990,0.122441120361196,%,World Bank
Kuwait,KWT,KW,1991,1991,-3.10460985697735,%,World Bank
Kuwait,KWT,KW,1996,1996,1.2961841228462,%,World Bank
Kuwait,KWT,KW,1997,1997,4.99931043887294,%,World Bank
Kuwait,KWT,KW,1998,1998,6.82846959965022,%,World Bank
Kuwait,KWT,KW,1999,1999,6.37427219154587,%,World Bank
Kuwait,KWT,KW,2000,2000,4.67868648538721,%,World Bank
Kuwait,KWT,KW,2001,2001,2.80367684607336,%,World Bank
Kuwait,KWT,KW,2002,2002,1.59040619706523,%,World Bank
Kuwait,KWT,KW,2003,2003,1.14619514620957,%,World Bank
Kuwait,KWT,KW,2004,2004,1.78229821054783,%,World Bank
Kuwait,KWT,KW,2005,2005,3.11824729939993,%,World Bank
Kuwait,KWT,KW,2006,2006,4.45673176456236,%,World Bank
Kuwait,KWT,KW,2007,2007,5.34663475466518,%,World Bank
Kuwait,KWT,KW,2008,2008,5.89251600968142,%,World Bank
Kuwait,KWT,KW,2009,2009,6.02809691001469,%,World Bank
Kuwait,KWT,KW,2010,2010,5.87973235396896,%,World Bank
Kuwait,KWT,KW,2011,2011,5.72142299542758,%,World Bank
Kuwait,KWT,KW,2012,2012,5.55000812778985,%,World Bank
Kuwait,KWT,KW,2013,2013,5.16548156283081,%,World Bank
Kuwait,KWT,KW,2014,2014,4.56084810570999,%,World Bank
Kuwait,KWT,KW,2015,2015,3.84418504828989,%,World Bank
Kuwait,KWT,KW,2016,2016,3.11285391822542,%,World Bank
Kuwait,KWT,KW,2017,2017,2.47711270117599,%,World Bank
Kuwait,KWT,KW,2018,2018,1.98243711082377,%,World Bank
Kuwait,KWT,KW,2019,2019,1.67213222595982,%,World Bank
Kuwait,KWT,KW,2020,2020,1.49775613966585,%,World Bank
Kuwait,KWT,KW,2021,2021,1.34876373590382,%,World Bank
Kyrgyzstan,KGZ,KG,1961,1961,3.7762492331493,%,World Bank
Kyrgyzstan,KGZ,KG,1962,1962,3.37774249953788,%,World Bank
Kyrgyzstan,KGZ,KG,1963,1963,3.38344084827971,%,World Bank
Kyrgyzstan,KGZ,KG,1964,1964,3.324812256572,%,World Bank
Kyrgyzstan,KGZ,KG,1965,1965,3.07801594606672,%,World Bank
Kyrgyzstan,KGZ,KG,1966,1966,3.1368520744,%,World Bank
Kyrgyzstan,KGZ,KG,1967,1967,3.01220889410319,%,World Bank
Kyrgyzstan,KGZ,KG,1968,1968,2.9454134689543,%,World Bank
Kyrgyzstan,KGZ,KG,1969,1969,2.67821577184567,%,World Bank
Kyrgyzstan,KGZ,KG,1970,1970,2.22394599716648,%,World Bank
Kyrgyzstan,KGZ,KG,1971,1971,2.08626469472026,%,World Bank
Kyrgyzstan,KGZ,KG,1972,1972,2.15702659759237,%,World Bank
Kyrgyzstan,KGZ,KG,1973,1973,2.10196780847228,%,World Bank
Kyrgyzstan,KGZ,KG,1974,1974,2.19837318042567,%,World Bank
Kyrgyzstan,KGZ,KG,1975,1975,2.10249753227455,%,World Bank
Kyrgyzstan,KGZ,KG,1976,1976,1.99372122298973,%,World Bank
Kyrgyzstan,KGZ,KG,1977,1977,1.92262578992779,%,World Bank
Kyrgyzstan,KGZ,KG,1978,1978,1.82901929834416,%,World Bank
Kyrgyzstan,KGZ,KG,1979,1979,1.84403799009551,%,World Bank
Kyrgyzstan,KGZ,KG,1980,1980,1.82447106113543,%,World Bank
Kyrgyzstan,KGZ,KG,1981,1981,1.87320626745219,%,World Bank
Kyrgyzstan,KGZ,KG,1982,1982,1.97451714414123,%,World Bank
Kyrgyzstan,KGZ,KG,1983,1983,2.0796790384824,%,World Bank
Kyrgyzstan,KGZ,KG,1984,1984,2.01433042557431,%,World Bank
Kyrgyzstan,KGZ,KG,1985,1985,1.86935515474441,%,World Bank
Kyrgyzstan,KGZ,KG,1986,1986,1.89162625794696,%,World Bank
Kyrgyzstan,KGZ,KG,1987,1987,1.90236034965574,%,World Bank
Kyrgyzstan,KGZ,KG,1988,1988,1.76496271128727,%,World Bank
Kyrgyzstan,KGZ,KG,1989,1989,2.09017801858247,%,World Bank
Kyrgyzstan,KGZ,KG,1990,1990,1.92448488335946,%,World Bank
Kyrgyzstan,KGZ,KG,1991,1991,1.63530770758668,%,World Bank
Kyrgyzstan,KGZ,KG,1992,1992,1.1538161192326,%,World Bank
Kyrgyzstan,KGZ,KG,1993,1993,0.028786218243318,%,World Bank
Kyrgyzstan,KGZ,KG,1994,1994,-0.0354303686250107,%,World Bank
Kyrgyzstan,KGZ,KG,1995,1995,0.998300395950931,%,World Bank
Kyrgyzstan,KGZ,KG,1996,1996,1.48008970426178,%,World Bank
Kyrgyzstan,KGZ,KG,1997,1997,1.45850217538744,%,World Bank
Kyrgyzstan,KGZ,KG,1998,1998,1.53403815421676,%,World Bank
Kyrgyzstan,KGZ,KG,1999,1999,1.48607226256731,%,World Bank
Kyrgyzstan,KGZ,KG,2000,2000,1.19112592398474,%,World Bank
Kyrgyzstan,KGZ,KG,2001,2001,0.948856613551314,%,World Bank
Kyrgyzstan,KGZ,KG,2002,2002,0.917899316903102,%,World Bank
Kyrgyzstan,KGZ,KG,2003,2003,1.0484449238834,%,World Bank
Kyrgyzstan,KGZ,KG,2004,2004,1.21010542490902,%,World Bank
Kyrgyzstan,KGZ,KG,2005,2005,1.12786445855189,%,World Bank
Kyrgyzstan,KGZ,KG,2006,2006,1.07505129401544,%,World Bank
Kyrgyzstan,KGZ,KG,2007,2007,0.953586964300523,%,World Bank
Kyrgyzstan,KGZ,KG,2008,2008,0.950220144755314,%,World Bank
Kyrgyzstan,KGZ,KG,2009,2009,1.20726564406139,%,World Bank
Kyrgyzstan,KGZ,KG,2010,2010,1.19286442880631,%,World Bank
Kyrgyzstan,KGZ,KG,2011,2011,1.21689072909974,%,World Bank
Kyrgyzstan,KGZ,KG,2012,2012,1.66523655939962,%,World Bank
Kyrgyzstan,KGZ,KG,2013,2013,1.98473866725772,%,World Bank
Kyrgyzstan,KGZ,KG,2014,2014,2.0061078993716,%,World Bank
Kyrgyzstan,KGZ,KG,2015,2015,2.05902596620676,%,World Bank
Kyrgyzstan,KGZ,KG,2016,2016,2.0372244221997,%,World Bank
Kyrgyzstan,KGZ,KG,2017,2017,1.93364715643057,%,World Bank
Kyrgyzstan,KGZ,KG,2018,2018,1.99032207024617,%,World Bank
Kyrgyzstan,KGZ,KG,2019,2019,2.08787614010317,%,World Bank
Kyrgyzstan,KGZ,KG,2020,2020,1.89786382312175,%,World Bank
Kyrgyzstan,KGZ,KG,2021,2021,1.72219321916994,%,World Bank
Lao People's Democratic Republic,LAO,LA,1961,1961,2.30470823982133,%,World Bank
Lao People's Democratic Republic,LAO,LA,1962,1962,2.31290865314308,%,World Bank
Lao People's Democratic Republic,LAO,LA,1963,1963,2.32424704591429,%,World Bank
Lao People's Democratic Republic,LAO,LA,1964,1964,2.33833623767059,%,World Bank
Lao People's Democratic Republic,LAO,LA,1965,1965,2.35476957580558,%,World Bank
Lao People's Democratic Republic,LAO,LA,1966,1966,2.34824343476987,%,World Bank
Lao People's Democratic Republic,LAO,LA,1967,1967,2.3391889008479,%,World Bank
Lao People's Democratic Republic,LAO,LA,1968,1968,2.37133007719102,%,World Bank
Lao People's Democratic Republic,LAO,LA,1969,1969,2.45712189617948,%,World Bank
Lao People's Democratic Republic,LAO,LA,1970,1970,2.56117126188594,%,World Bank
Lao People's Democratic Republic,LAO,LA,1971,1971,2.70936251895303,%,World Bank
Lao People's Democratic Republic,LAO,LA,1972,1972,2.80498537748988,%,World Bank
Lao People's Democratic Republic,LAO,LA,1973,1973,2.7239263825837,%,World Bank
Lao People's Democratic Republic,LAO,LA,1974,1974,2.42556581956143,%,World Bank
Lao People's Democratic Republic,LAO,LA,1975,1975,2.00650632437113,%,World Bank
Lao People's Democratic Republic,LAO,LA,1976,1976,1.54067443400853,%,World Bank
Lao People's Democratic Republic,LAO,LA,1977,1977,1.18295451741154,%,World Bank
Lao People's Democratic Republic,LAO,LA,1978,1978,1.04681972903585,%,World Bank
Lao People's Democratic Republic,LAO,LA,1979,1979,1.20741679345079,%,World Bank
Lao People's Democratic Republic,LAO,LA,1980,1980,1.57201156035806,%,World Bank
Lao People's Democratic Republic,LAO,LA,1981,1981,1.98149703283993,%,World Bank
Lao People's Democratic Republic,LAO,LA,1982,1982,2.3152039388853,%,World Bank
Lao People's Democratic Republic,LAO,LA,1983,1983,2.57496954859642,%,World Bank
Lao People's Democratic Republic,LAO,LA,1984,1984,2.72492650151353,%,World Bank
Lao People's Democratic Republic,LAO,LA,1985,1985,2.79289946961827,%,World Bank
Lao People's Democratic Republic,LAO,LA,1986,1986,2.84204315489132,%,World Bank
Lao People's Democratic Republic,LAO,LA,1987,1987,2.89188583371203,%,World Bank
Lao People's Democratic Republic,LAO,LA,1988,1988,2.90916182990224,%,World Bank
Lao People's Democratic Republic,LAO,LA,1989,1989,2.89316475937024,%,World Bank
Lao People's Democratic Republic,LAO,LA,1990,1990,2.84934122599379,%,World Bank
Lao People's Democratic Republic,LAO,LA,1991,1991,2.79636475830749,%,World Bank
Lao People's Democratic Republic,LAO,LA,1992,1992,2.72804594600706,%,World Bank
Lao People's Democratic Republic,LAO,LA,1993,1993,2.62287340042865,%,World Bank
Lao People's Democratic Republic,LAO,LA,1994,1994,2.47754630460381,%,World Bank
Lao People's Democratic Republic,LAO,LA,1995,1995,2.30935694868084,%,World Bank
Lao People's Democratic Republic,LAO,LA,1996,1996,2.13757005104178,%,World Bank
Lao People's Democratic Republic,LAO,LA,1997,1997,1.98214817695434,%,World Bank
Lao People's Democratic Republic,LAO,LA,1998,1998,1.8498583731911,%,World Bank
Lao People's Democratic Republic,LAO,LA,1999,1999,1.74837834145144,%,World Bank
Lao People's Democratic Republic,LAO,LA,2000,2000,1.67371395015388,%,World Bank
Lao People's Democratic Republic,LAO,LA,2001,2001,1.60034570878673,%,World Bank
Lao People's Democratic Republic,LAO,LA,2002,2002,1.53473244080112,%,World Bank
Lao People's Democratic Republic,LAO,LA,2003,2003,1.50669248198398,%,World Bank
Lao People's Democratic Republic,LAO,LA,2004,2004,1.52258881732511,%,World Bank
Lao People's Democratic Republic,LAO,LA,2005,2005,1.56787840728204,%,World Bank
Lao People's Democratic Republic,LAO,LA,2006,2006,1.62793791555291,%,World Bank
Lao People's Democratic Republic,LAO,LA,2007,2007,1.67716237867047,%,World Bank
Lao People's Democratic Republic,LAO,LA,2008,2008,1.69589723749713,%,World Bank
Lao People's Democratic Republic,LAO,LA,2009,2009,1.67267369799569,%,World Bank
Lao People's Democratic Republic,LAO,LA,2010,2010,1.62205058536827,%,World Bank
Lao People's Democratic Republic,LAO,LA,2011,2011,1.5622782368538,%,World Bank
Lao People's Democratic Republic,LAO,LA,2012,2012,1.51601262173813,%,World Bank
Lao People's Democratic Republic,LAO,LA,2013,2013,1.49049847506341,%,World Bank
Lao People's Democratic Republic,LAO,LA,2014,2014,1.49400418566463,%,World Bank
Lao People's Democratic Republic,LAO,LA,2015,2015,1.5155746860205,%,World Bank
Lao People's Democratic Republic,LAO,LA,2016,2016,1.54103201749189,%,World Bank
Lao People's Democratic Republic,LAO,LA,2017,2017,1.5535342498681,%,World Bank
Lao People's Democratic Republic,LAO,LA,2018,2018,1.54795306869369,%,World Bank
Lao People's Democratic Republic,LAO,LA,2019,2019,1.5172569744542,%,World Bank
Lao People's Democratic Republic,LAO,LA,2020,2020,1.46904562085281,%,World Bank
Lao People's Democratic Republic,LAO,LA,2021,2021,1.41664067043824,%,World Bank
Latvia,LVA,LV,1961,1961,1.48362675105514,%,World Bank
Latvia,LVA,LV,1962,1962,1.33380931662705,%,World Bank
Latvia,LVA,LV,1963,1963,1.33561309771935,%,World Bank
Latvia,LVA,LV,1964,1964,1.33456859999138,%,World Bank
Latvia,LVA,LV,1965,1965,1.12264639619669,%,World Bank
Latvia,LVA,LV,1966,1966,0.760499724364783,%,World Bank
Latvia,LVA,LV,1967,1967,0.785400368393627,%,World Bank
Latvia,LVA,LV,1968,1968,0.968646698267354,%,World Bank
Latvia,LVA,LV,1969,1969,0.838010969142035,%,World Bank
Latvia,LVA,LV,1970,1970,0.680132523152894,%,World Bank
Latvia,LVA,LV,1971,1971,0.727478964584023,%,World Bank
Latvia,LVA,LV,1972,1972,0.808250225764662,%,World Bank
Latvia,LVA,LV,1973,1973,0.837374915156971,%,World Bank
Latvia,LVA,LV,1974,1974,0.880573503137927,%,World Bank
Latvia,LVA,LV,1975,1975,0.774284540119002,%,World Bank
Latvia,LVA,LV,1976,1976,0.603153487739212,%,World Bank
Latvia,LVA,LV,1977,1977,0.56835600171116,%,World Bank
Latvia,LVA,LV,1978,1978,0.515675052839177,%,World Bank
Latvia,LVA,LV,1979,1979,0.321031540691557,%,World Bank
Latvia,LVA,LV,1980,1980,0.229111154908763,%,World Bank
Latvia,LVA,LV,1981,1981,0.306890036020135,%,World Bank
Latvia,LVA,LV,1982,1982,0.461697590425841,%,World Bank
Latvia,LVA,LV,1983,1983,0.588173150511269,%,World Bank
Latvia,LVA,LV,1984,1984,0.627872772057869,%,World Bank
Latvia,LVA,LV,1985,1985,0.654593344449627,%,World Bank
Latvia,LVA,LV,1986,1986,0.811742390944632,%,World Bank
Latvia,LVA,LV,1987,1987,1.0213856199337,%,World Bank
Latvia,LVA,LV,1988,1988,1.01708882644933,%,World Bank
Latvia,LVA,LV,1989,1989,0.508272199965741,%,World Bank
Latvia,LVA,LV,1990,1990,-0.142736397581795,%,World Bank
Latvia,LVA,LV,1991,1991,-0.473114694040671,%,World Bank
Latvia,LVA,LV,1992,1992,-1.37679506583504,%,World Bank
Latvia,LVA,LV,1993,1993,-1.97193209570356,%,World Bank
Latvia,LVA,LV,1994,1994,-1.67382870075107,%,World Bank
Latvia,LVA,LV,1995,1995,-1.42581081215727,%,World Bank
Latvia,LVA,LV,1996,1996,-1.12637509582344,%,World Bank
Latvia,LVA,LV,1997,1997,-0.996762288757542,%,World Bank
Latvia,LVA,LV,1998,1998,-0.942918937122207,%,World Bank
Latvia,LVA,LV,1999,1999,-0.813961203872195,%,World Bank
Latvia,LVA,LV,2000,2000,-0.963935407092365,%,World Bank
Latvia,LVA,LV,2001,2001,-1.29148694354873,%,World Bank
Latvia,LVA,LV,2002,2002,-1.1618382239436,%,World Bank
Latvia,LVA,LV,2003,2003,-0.966400801237561,%,World Bank
Latvia,LVA,LV,2004,2004,-1.09131295557421,%,World Bank
Latvia,LVA,LV,2005,2005,-1.08057145691172,%,World Bank
Latvia,LVA,LV,2006,2006,-0.91727295748817,%,World Bank
Latvia,LVA,LV,2007,2007,-0.816175506582982,%,World Bank
Latvia,LVA,LV,2008,2008,-1.0509395443743,%,World Bank
Latvia,LVA,LV,2009,2009,-1.65102496759116,%,World Bank
Latvia,LVA,LV,2010,2010,-2.08130508988111,%,World Bank
Latvia,LVA,LV,2011,2011,-1.82076700208005,%,World Bank
Latvia,LVA,LV,2012,2012,-1.24035915329271,%,World Bank
Latvia,LVA,LV,2013,2013,-1.07103480329077,%,World Bank
Latvia,LVA,LV,2014,2014,-0.941743354234222,%,World Bank
Latvia,LVA,LV,2015,2015,-0.818626340945853,%,World Bank
Latvia,LVA,LV,2016,2016,-0.913885332226604,%,World Bank
Latvia,LVA,LV,2017,2017,-0.886215573292392,%,World Bank
Latvia,LVA,LV,2018,2018,-0.779138396192231,%,World Bank
Latvia,LVA,LV,2019,2019,-0.695239140136066,%,World Bank
Latvia,LVA,LV,2020,2020,-0.701211570733301,%,World Bank
Latvia,LVA,LV,2021,2021,-0.913789514311347,%,World Bank
Lebanon,LBN,LB,1961,1961,3.25289448047741,%,World Bank
Lebanon,LBN,LB,1962,1962,3.20256778910387,%,World Bank
Lebanon,LBN,LB,1963,1963,3.05392076087791,%,World Bank
Lebanon,LBN,LB,1964,1964,2.79346468764834,%,World Bank
Lebanon,LBN,LB,1965,1965,2.4746249277558,%,World Bank
Lebanon,LBN,LB,1966,1966,2.09244305497735,%,World Bank
Lebanon,LBN,LB,1967,1967,1.76817014933289,%,World Bank
Lebanon,LBN,LB,1968,1968,1.64349802473699,%,World Bank
Lebanon,LBN,LB,1969,1969,1.77915548345056,%,World Bank
Lebanon,LBN,LB,1970,1970,2.06617448543859,%,World Bank
Lebanon,LBN,LB,1971,1971,2.43418313595208,%,World Bank
Lebanon,LBN,LB,1972,1972,2.67377889832165,%,World Bank
Lebanon,LBN,LB,1973,1973,2.61683823313524,%,World Bank
Lebanon,LBN,LB,1974,1974,2.18506854853087,%,World Bank
Lebanon,LBN,LB,1975,1975,1.52467942425979,%,World Bank
Lebanon,LBN,LB,1976,1976,0.799013561308458,%,World Bank
Lebanon,LBN,LB,1977,1977,0.204880930081887,%,World Bank
Lebanon,LBN,LB,1978,1978,-0.17434340980314,%,World Bank
Lebanon,LBN,LB,1979,1979,-0.24251603938947,%,World Bank
Lebanon,LBN,LB,1980,1980,-0.076566090060929,%,World Bank
Lebanon,LBN,LB,1981,1981,0.207245483263656,%,World Bank
Lebanon,LBN,LB,1982,1982,0.455692385837132,%,World Bank
Lebanon,LBN,LB,1983,1983,0.609157581025718,%,World Bank
Lebanon,LBN,LB,1984,1984,0.607743735426821,%,World Bank
Lebanon,LBN,LB,1985,1985,0.52687734548224,%,World Bank
Lebanon,LBN,LB,1986,1986,0.334320871015652,%,World Bank
Lebanon,LBN,LB,1987,1987,0.265874654399799,%,World Bank
Lebanon,LBN,LB,1988,1988,0.624927421060165,%,World Bank
Lebanon,LBN,LB,1989,1989,1.54337101565863,%,World Bank
Lebanon,LBN,LB,1990,1990,2.77056931079647,%,World Bank
Lebanon,LBN,LB,1991,1991,4.14639501960047,%,World Bank
Lebanon,LBN,LB,1992,1992,5.15076500269287,%,World Bank
Lebanon,LBN,LB,1993,1993,5.37899208426463,%,World Bank
Lebanon,LBN,LB,1994,1994,4.72996755831825,%,World Bank
Lebanon,LBN,LB,1995,1995,3.60756735727241,%,World Bank
Lebanon,LBN,LB,1996,1996,2.30528533130851,%,World Bank
Lebanon,LBN,LB,1997,1997,1.31413149351208,%,World Bank
Lebanon,LBN,LB,1998,1998,0.954558149532767,%,World Bank
Lebanon,LBN,LB,1999,1999,1.45805534041722,%,World Bank
Lebanon,LBN,LB,2000,2000,2.50356398043794,%,World Bank
Lebanon,LBN,LB,2001,2001,3.7847073872104,%,World Bank
Lebanon,LBN,LB,2002,2002,4.67970439100663,%,World Bank
Lebanon,LBN,LB,2003,2003,4.81210633191072,%,World Bank
Lebanon,LBN,LB,2004,2004,4.04171890299986,%,World Bank
Lebanon,LBN,LB,2005,2005,2.79219851796925,%,World Bank
Lebanon,LBN,LB,2006,2006,1.28983898624605,%,World Bank
Lebanon,LBN,LB,2007,2007,0.15927188817891,%,World Bank
Lebanon,LBN,LB,2008,2008,-0.0545945226846034,%,World Bank
Lebanon,LBN,LB,2009,2009,1.00819718834685,%,World Bank
Lebanon,LBN,LB,2010,2010,2.86803826418261,%,World Bank
Lebanon,LBN,LB,2011,2011,4.90410211757948,%,World Bank
Lebanon,LBN,LB,2012,2012,6.25174094051932,%,World Bank
Lebanon,LBN,LB,2013,2013,6.55912171719335,%,World Bank
Lebanon,LBN,LB,2014,2014,5.71912410680609,%,World Bank
Lebanon,LBN,LB,2015,2015,4.24701618392068,%,World Bank
Lebanon,LBN,LB,2016,2016,2.74193248822904,%,World Bank
Lebanon,LBN,LB,2017,2017,1.55307816183349,%,World Bank
Lebanon,LBN,LB,2018,2018,0.585360849269362,%,World Bank
Lebanon,LBN,LB,2019,2019,-0.0539404817281259,%,World Bank
Lebanon,LBN,LB,2020,2020,-0.442463494176285,%,World Bank
Lebanon,LBN,LB,2021,2021,-0.828142802249599,%,World Bank
Lesotho,LSO,LS,1961,1961,1.84934945740238,%,World Bank
Lesotho,LSO,LS,1962,1962,1.88620849462122,%,World Bank
Lesotho,LSO,LS,1963,1963,1.92907845294543,%,World Bank
Lesotho,LSO,LS,1964,1964,1.97747219542401,%,World Bank
Lesotho,LSO,LS,1965,1965,2.0317620986401,%,World Bank
Lesotho,LSO,LS,1966,1966,2.09126742798596,%,World Bank
Lesotho,LSO,LS,1967,1967,2.15136151937477,%,World Bank
Lesotho,LSO,LS,1968,1968,2.1999261269982,%,World Bank
Lesotho,LSO,LS,1969,1969,2.23451868833553,%,World Bank
Lesotho,LSO,LS,1970,1970,2.2625828748045,%,World Bank
Lesotho,LSO,LS,1971,1971,2.27619169890761,%,World Bank
Lesotho,LSO,LS,1972,1972,2.29927568945201,%,World Bank
Lesotho,LSO,LS,1973,1973,2.36553725190553,%,World Bank
