Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Jordan,JOR,JO,2015,2015,-1.35642048219142,%,World Bank
Jordan,JOR,JO,2016,2016,-0.731851495013245,%,World Bank
Jordan,JOR,JO,2017,2017,-0.0575276403173888,%,World Bank
Jordan,JOR,JO,2018,2018,0.136846995081854,%,World Bank
Jordan,JOR,JO,2019,2019,1.05716558635025,%,World Bank
Jordan,JOR,JO,2020,2020,-2.81948492291563,%,World Bank
Jordan,JOR,JO,2021,2021,1.32406196890433,%,World Bank
Kazakhstan,KAZ,KZ,1994,1994,-11.5676634105095,%,World Bank
Kazakhstan,KAZ,KZ,1995,1995,-6.43814695217391,%,World Bank
Kazakhstan,KAZ,KZ,1996,1996,1.74660750892312,%,World Bank
Kazakhstan,KAZ,KZ,1997,1997,2.99380497402612,%,World Bank
Kazakhstan,KAZ,KZ,1998,1998,-0.130635341278449,%,World Bank
Kazakhstan,KAZ,KZ,1999,1999,1.94655517915032,%,World Bank
Kazakhstan,KAZ,KZ,2000,2000,6.88570594663254,%,World Bank
Kazakhstan,KAZ,KZ,2001,2001,15.2940184209365,%,World Bank
Kazakhstan,KAZ,KZ,2002,2002,10.7891328683715,%,World Bank
Kazakhstan,KAZ,KZ,2003,2003,7.59597563653634,%,World Bank
Kazakhstan,KAZ,KZ,2004,2004,7.45535090316365,%,World Bank
Kazakhstan,KAZ,KZ,2005,2005,4.31942768977289,%,World Bank
Kazakhstan,KAZ,KZ,2006,2006,5.98212786580359,%,World Bank
Kazakhstan,KAZ,KZ,2007,2007,5.86769245601342,%,World Bank
Kazakhstan,KAZ,KZ,2008,2008,-2.86793780165434,%,World Bank
Kazakhstan,KAZ,KZ,2009,2009,5.89990647542645,%,World Bank
Kazakhstan,KAZ,KZ,2010,2010,1.16555362165536,%,World Bank
Kazakhstan,KAZ,KZ,2011,2011,1.60112200050693,%,World Bank
Kazakhstan,KAZ,KZ,2012,2012,5.21834075688521,%,World Bank
Kazakhstan,KAZ,KZ,2013,2013,9.63614065568056,%,World Bank
Kazakhstan,KAZ,KZ,2014,2014,3.24624288474689,%,World Bank
Kazakhstan,KAZ,KZ,2015,2015,6.36220059954067,%,World Bank
Kazakhstan,KAZ,KZ,2016,2016,-4.89177678761729,%,World Bank
Kazakhstan,KAZ,KZ,2017,2017,0.694328395519591,%,World Bank
Kazakhstan,KAZ,KZ,2018,2018,0.0630313053482183,%,World Bank
Kazakhstan,KAZ,KZ,2019,2019,2.77250598609224,%,World Bank
Kazakhstan,KAZ,KZ,2020,2020,2.35632913180382,%,World Bank
Kenya,KEN,KE,1965,1965,-0.874602749288158,%,World Bank
Kenya,KEN,KE,1966,1966,10.6082640199288,%,World Bank
Kenya,KEN,KE,1967,1967,-0.224623221595181,%,World Bank
Kenya,KEN,KE,1968,1968,4.71340260596855,%,World Bank
Kenya,KEN,KE,1969,1969,5.56887770863428,%,World Bank
Kenya,KEN,KE,1970,1970,-7.63995767610037,%,World Bank
Kenya,KEN,KE,1971,1971,17.9448923643369,%,World Bank
Kenya,KEN,KE,1972,1972,12.6999684582563,%,World Bank
Kenya,KEN,KE,1973,1973,-0.31366499114354,%,World Bank
Kenya,KEN,KE,1974,1974,0.975526745535518,%,World Bank
Kenya,KEN,KE,1975,1975,-2.18223731817037,%,World Bank
Kenya,KEN,KE,1976,1976,-2.86977645096404,%,World Bank
Kenya,KEN,KE,1977,1977,5.74753581303935,%,World Bank
Kenya,KEN,KE,1978,1978,3.0811714100528,%,World Bank
Kenya,KEN,KE,1979,1979,3.54900856328186,%,World Bank
Kenya,KEN,KE,1980,1980,2.33013259482426,%,World Bank
Kenya,KEN,KE,1981,1981,-0.0868398033335609,%,World Bank
Kenya,KEN,KE,1982,1982,-2.91980460684354,%,World Bank
Kenya,KEN,KE,1983,1983,-1.87626165442552,%,World Bank
Kenya,KEN,KE,1984,1984,-2.20334855293835,%,World Bank
Kenya,KEN,KE,1985,1985,0.512338638395107,%,World Bank
Kenya,KEN,KE,1986,1986,3.2557932537996,%,World Bank
Kenya,KEN,KE,1987,1987,2.06057155019535,%,World Bank
Kenya,KEN,KE,1988,1988,2.19094005937275,%,World Bank
Kenya,KEN,KE,1989,1989,2.04671960703963,%,World Bank
Kenya,KEN,KE,1990,1990,-0.402780269341321,%,World Bank
Kenya,KEN,KE,1991,1991,-2.27764517511066,%,World Bank
Kenya,KEN,KE,1992,1992,-3.77961211313134,%,World Bank
Kenya,KEN,KE,1993,1993,-4.75257665096257,%,World Bank
Kenya,KEN,KE,1994,1994,0.465461578689656,%,World Bank
Kenya,KEN,KE,1995,1995,2.90745064401447,%,World Bank
Kenya,KEN,KE,1996,1996,2.77566436109056,%,World Bank
Kenya,KEN,KE,1997,1997,-1.85712872769432,%,World Bank
Kenya,KEN,KE,1998,1998,0.806149440440279,%,World Bank
Kenya,KEN,KE,1999,1999,-0.874420519760804,%,World Bank
Kenya,KEN,KE,2000,2000,-1.82448984840869,%,World Bank
Kenya,KEN,KE,2001,2001,0.902739061302029,%,World Bank
Kenya,KEN,KE,2002,2002,-1.96420618730916,%,World Bank
Kenya,KEN,KE,2003,2003,0.00975877653989699,%,World Bank
Kenya,KEN,KE,2004,2004,2.51097408008715,%,World Bank
Kenya,KEN,KE,2005,2005,3.83058911994418,%,World Bank
Kenya,KEN,KE,2006,2006,3.34229898051659,%,World Bank
Kenya,KEN,KE,2007,2007,3.76305173573313,%,World Bank
Kenya,KEN,KE,2008,2008,-2.17463855072822,%,World Bank
Kenya,KEN,KE,2009,2009,-12.3636272865966,%,World Bank
Kenya,KEN,KE,2010,2010,6.16927090479318,%,World Bank
Kenya,KEN,KE,2011,2011,4.8073922789677,%,World Bank
Kenya,KEN,KE,2012,2012,0.880570143055976,%,World Bank
Kenya,KEN,KE,2013,2013,0.372588716594606,%,World Bank
Kenya,KEN,KE,2014,2014,2.79909363672976,%,World Bank
Kenya,KEN,KE,2015,2015,3.76752818665635,%,World Bank
Kenya,KEN,KE,2016,2016,11.2678492320446,%,World Bank
Kenya,KEN,KE,2017,2017,0.85075233986143,%,World Bank
Kenya,KEN,KE,2018,2018,3.65531268450906,%,World Bank
Kenya,KEN,KE,2019,2019,2.6592635540073,%,World Bank
Kenya,KEN,KE,2020,2020,-2.6015130143427,%,World Bank
Kenya,KEN,KE,2021,2021,5.38538103283661,%,World Bank
Kiribati,KIR,KI,2009,2009,-7.52010786637265,%,World Bank
Kiribati,KIR,KI,2010,2010,3.21897812658078,%,World Bank
Kiribati,KIR,KI,2011,2011,-4.66662820593842,%,World Bank
Kiribati,KIR,KI,2012,2012,12.7732425642551,%,World Bank
Kiribati,KIR,KI,2013,2013,11.6306249686855,%,World Bank
Kiribati,KIR,KI,2014,2014,13.4494277040133,%,World Bank
Kiribati,KIR,KI,2015,2015,20.7514828761347,%,World Bank
Kiribati,KIR,KI,2016,2016,-13.4786312313866,%,World Bank
Kiribati,KIR,KI,2017,2017,6.64646414590955,%,World Bank
Kiribati,KIR,KI,2018,2018,1.03189318631487,%,World Bank
Kosovo,XXK,XK,2009,2009,1.27525762272236,%,World Bank
Kosovo,XXK,XK,2010,2010,4.05253388003773,%,World Bank
Kosovo,XXK,XK,2011,2011,6.2789780026482,%,World Bank
Kosovo,XXK,XK,2012,2012,1.60507455561265,%,World Bank
Kosovo,XXK,XK,2013,2013,3.87457058531699,%,World Bank
Kosovo,XXK,XK,2014,2014,3.36725287139082,%,World Bank
Kosovo,XXK,XK,2015,2015,6.79058001196282,%,World Bank
Kosovo,XXK,XK,2016,2016,5.80083102032658,%,World Bank
Kosovo,XXK,XK,2017,2017,4.82561124292351,%,World Bank
Kosovo,XXK,XK,2018,2018,2.73790466916613,%,World Bank
Kosovo,XXK,XK,2019,2019,5.85344125987901,%,World Bank
Kosovo,XXK,XK,2020,2020,-5.2334169398965,%,World Bank
Kosovo,XXK,XK,2021,2021,7.9298719220665,%,World Bank
Kuwait,KWT,KW,2011,2011,2.04216164440321,%,World Bank
Kuwait,KWT,KW,2012,2012,0.498887467516667,%,World Bank
Kuwait,KWT,KW,2013,2013,-1.66449364826285,%,World Bank
Kuwait,KWT,KW,2014,2014,-2.82504581919855,%,World Bank
Kuwait,KWT,KW,2015,2015,-4.67570582178148,%,World Bank
Kuwait,KWT,KW,2016,2016,-0.514378240089584,%,World Bank
Kuwait,KWT,KW,2017,2017,-3.48340996574227,%,World Bank
Kuwait,KWT,KW,2018,2018,-0.21573031967516,%,World Bank
Kuwait,KWT,KW,2019,2019,-2.20078780893301,%,World Bank
Kyrgyzstan,KGZ,KG,1992,1992,-14.6861649640842,%,World Bank
Kyrgyzstan,KGZ,KG,1993,1993,-15.7883713003388,%,World Bank
Kyrgyzstan,KGZ,KG,1994,1994,-21.8063597656347,%,World Bank
Kyrgyzstan,KGZ,KG,1995,1995,-6.66408719214118,%,World Bank
Kyrgyzstan,KGZ,KG,1996,1996,6.12189680581785,%,World Bank
Kyrgyzstan,KGZ,KG,1997,1997,6.63458403595112,%,World Bank
Kyrgyzstan,KGZ,KG,1998,1998,-0.335369758084383,%,World Bank
Kyrgyzstan,KGZ,KG,1999,1999,0.56535736605386,%,World Bank
Kyrgyzstan,KGZ,KG,2000,2000,3.80879780000005,%,World Bank
Kyrgyzstan,KGZ,KG,2001,2001,6.86545437269184,%,World Bank
Kyrgyzstan,KGZ,KG,2002,2002,-0.551214680673979,%,World Bank
Kyrgyzstan,KGZ,KG,2003,2003,6.26899793136306,%,World Bank
Kyrgyzstan,KGZ,KG,2004,2004,4.12146022476539,%,World Bank
Kyrgyzstan,KGZ,KG,2005,2005,-0.0663734037549233,%,World Bank
Kyrgyzstan,KGZ,KG,2006,2006,4.09633459780719,%,World Bank
Kyrgyzstan,KGZ,KG,2007,2007,7.93820858828185,%,World Bank
Kyrgyzstan,KGZ,KG,2008,2008,4.31951162265109,%,World Bank
Kyrgyzstan,KGZ,KG,2009,2009,1.89544333522893,%,World Bank
Kyrgyzstan,KGZ,KG,2010,2010,-4.04931357968819,%,World Bank
Kyrgyzstan,KGZ,KG,2011,2011,-0.580747571555321,%,World Bank
Kyrgyzstan,KGZ,KG,2012,2012,7.5844531710559,%,World Bank
Kyrgyzstan,KGZ,KG,2013,2013,5.2724143681679,%,World Bank
Kyrgyzstan,KGZ,KG,2014,2014,3.66410000002794,%,World Bank
Kyrgyzstan,KGZ,KG,2015,2015,2.03692951647918,%,World Bank
Kyrgyzstan,KGZ,KG,2016,2016,0.570362350281826,%,World Bank
Kyrgyzstan,KGZ,KG,2017,2017,3.09158405224746,%,World Bank
Kyrgyzstan,KGZ,KG,2018,2018,3.69340055321514,%,World Bank
Kyrgyzstan,KGZ,KG,2019,2019,-4.49745163303933,%,World Bank
Kyrgyzstan,KGZ,KG,2020,2020,-4.00401546010812,%,World Bank
Kyrgyzstan,KGZ,KG,2021,2021,-4.34239892548382,%,World Bank
Lao People's Democratic Republic,LAO,LA,2001,2001,3.97801299908662,%,World Bank
Lao People's Democratic Republic,LAO,LA,2002,2002,4.46016289905322,%,World Bank
Lao People's Democratic Republic,LAO,LA,2003,2003,2.67745029181796,%,World Bank
Lao People's Democratic Republic,LAO,LA,2004,2004,6.00426184853487,%,World Bank
Lao People's Democratic Republic,LAO,LA,2005,2005,7.00756919375031,%,World Bank
Lao People's Democratic Republic,LAO,LA,2006,2006,3.21551100980524,%,World Bank
Lao People's Democratic Republic,LAO,LA,2007,2007,8.21768741103415,%,World Bank
Lao People's Democratic Republic,LAO,LA,2008,2008,4.7293046766324,%,World Bank
Lao People's Democratic Republic,LAO,LA,2009,2009,7.72289759320913,%,World Bank
Lao People's Democratic Republic,LAO,LA,2010,2010,2.96506234863017,%,World Bank
Lao People's Democratic Republic,LAO,LA,2011,2011,5.31626350793229,%,World Bank
Lao People's Democratic Republic,LAO,LA,2012,2012,7.76206126233699,%,World Bank
Lao People's Democratic Republic,LAO,LA,2013,2013,7.11402335861801,%,World Bank
Lao People's Democratic Republic,LAO,LA,2014,2014,7.03531975005622,%,World Bank
Lao People's Democratic Republic,LAO,LA,2015,2015,5.69702072343239,%,World Bank
Lao People's Democratic Republic,LAO,LA,2016,2016,5.26569869946776,%,World Bank
Latvia,LVA,LV,1996,1996,3.26680577623128,%,World Bank
Latvia,LVA,LV,1997,1997,6.57291187273459,%,World Bank
Latvia,LVA,LV,1998,1998,9.48954731662572,%,World Bank
Latvia,LVA,LV,1999,1999,3.59217522170448,%,World Bank
Latvia,LVA,LV,2000,2000,5.26810462717158,%,World Bank
Latvia,LVA,LV,2001,2001,8.73917576468068,%,World Bank
Latvia,LVA,LV,2002,2002,7.20720979050265,%,World Bank
Latvia,LVA,LV,2003,2003,9.32537451262777,%,World Bank
Latvia,LVA,LV,2004,2004,8.61010506706647,%,World Bank
Latvia,LVA,LV,2005,2005,12.7229199780366,%,World Bank
Latvia,LVA,LV,2006,2006,11.7118675944542,%,World Bank
Latvia,LVA,LV,2007,2007,14.2915891690607,%,World Bank
Latvia,LVA,LV,2008,2008,-0.936964080329957,%,World Bank
Latvia,LVA,LV,2009,2009,-5.57858695628143,%,World Bank
Latvia,LVA,LV,2010,2010,-7.92205774998592,%,World Bank
Latvia,LVA,LV,2011,2011,5.10786231002571,%,World Bank
Latvia,LVA,LV,2012,2012,5.80274924978166,%,World Bank
Latvia,LVA,LV,2013,2013,3.98808615646433,%,World Bank
Latvia,LVA,LV,2014,2014,2.73615624006278,%,World Bank
Latvia,LVA,LV,2015,2015,4.50365534601191,%,World Bank
Latvia,LVA,LV,2016,2016,5.56103162769996,%,World Bank
Latvia,LVA,LV,2017,2017,4.40185727770108,%,World Bank
Latvia,LVA,LV,2018,2018,4.52091904428012,%,World Bank
Latvia,LVA,LV,2019,2019,3.89481440907922,%,World Bank
Latvia,LVA,LV,2020,2020,0.22645507782633,%,World Bank
Lebanon,LBN,LB,1991,1991,19.6006439899956,%,World Bank
Lebanon,LBN,LB,1992,1992,12.7651762231037,%,World Bank
Lebanon,LBN,LB,1993,1993,3.38427918172842,%,World Bank
Lebanon,LBN,LB,1994,1994,4.3619206525219,%,World Bank
Lebanon,LBN,LB,1995,1995,3.45345126390015,%,World Bank
Lebanon,LBN,LB,1996,1996,7.51249939689976,%,World Bank
Lebanon,LBN,LB,1997,1997,-1.05375447987053,%,World Bank
Lebanon,LBN,LB,1998,1998,1.55222462560411,%,World Bank
Lebanon,LBN,LB,1999,1999,-1.61224365519685,%,World Bank
Lebanon,LBN,LB,2000,2000,-0.503789531741887,%,World Bank
Lebanon,LBN,LB,2001,2001,-2.3041643722686,%,World Bank
Lebanon,LBN,LB,2002,2002,-5.63167660903902,%,World Bank
Lebanon,LBN,LB,2003,2003,-14.4457423480937,%,World Bank
Lebanon,LBN,LB,2004,2004,18.8405795901688,%,World Bank
Lebanon,LBN,LB,2005,2005,3.02090691993857,%,World Bank
Lebanon,LBN,LB,2006,2006,1.85857184552506,%,World Bank
Lebanon,LBN,LB,2007,2007,11.5381184252496,%,World Bank
Lebanon,LBN,LB,2008,2008,7.54546477518463,%,World Bank
Lebanon,LBN,LB,2009,2009,6.92157214489531,%,World Bank
Lebanon,LBN,LB,2010,2010,4.21224375465393,%,World Bank
Lebanon,LBN,LB,2011,2011,-3.22325684501114,%,World Bank
Lebanon,LBN,LB,2012,2012,-3.54069039856267,%,World Bank
Lebanon,LBN,LB,2013,2013,-2.76909556957499,%,World Bank
Lebanon,LBN,LB,2014,2014,-3.93135104160017,%,World Bank
Lebanon,LBN,LB,2015,2015,-3.60665308401089,%,World Bank
Lebanon,LBN,LB,2016,2016,-1.8731027113344,%,World Bank
Lebanon,LBN,LB,2017,2017,0.695101938005436,%,World Bank
Lebanon,LBN,LB,2018,2018,-4.2255225381908,%,World Bank
Lebanon,LBN,LB,2019,2019,-7.57331054995649,%,World Bank
Lebanon,LBN,LB,2020,2020,-26.8467080022223,%,World Bank
Lesotho,LSO,LS,1967,1967,8.47774171936315,%,World Bank
Lesotho,LSO,LS,1968,1968,-2.48068314381442,%,World Bank
Lesotho,LSO,LS,1969,1969,-0.666614584706593,%,World Bank
Lesotho,LSO,LS,1970,1970,-0.0455963556860297,%,World Bank
Lesotho,LSO,LS,1971,1971,2.78004015509798,%,World Bank
Lesotho,LSO,LS,1972,1972,-2.24141469623294,%,World Bank
Lesotho,LSO,LS,1973,1973,23.6034785676837,%,World Bank
Lesotho,LSO,LS,1974,1974,9.1984773583476,%,World Bank
Lesotho,LSO,LS,1975,1975,-15.0532947132656,%,World Bank
Lesotho,LSO,LS,1976,1976,9.30649885157004,%,World Bank
Lesotho,LSO,LS,1977,1977,18.2615840666123,%,World Bank
Lesotho,LSO,LS,1978,1978,14.4730562323627,%,World Bank
Lesotho,LSO,LS,1979,1979,0.385072405754073,%,World Bank
Lesotho,LSO,LS,1980,1980,-4.84774377059502,%,World Bank
Lesotho,LSO,LS,1981,1981,-1.00584892551912,%,World Bank
Lesotho,LSO,LS,2008,2008,3.317781424377,%,World Bank
Lesotho,LSO,LS,2009,2009,-5.16258761830927,%,World Bank
Lesotho,LSO,LS,2010,2010,3.01731058619323,%,World Bank
Lesotho,LSO,LS,2011,2011,-2.23252411244117,%,World Bank
Lesotho,LSO,LS,2012,2012,2.27905531196689,%,World Bank
Lesotho,LSO,LS,2013,2013,-0.198459466031053,%,World Bank
Lesotho,LSO,LS,2014,2014,-1.54334114667741,%,World Bank
Lesotho,LSO,LS,2015,2015,3.18772135538615,%,World Bank
Lesotho,LSO,LS,2016,2016,3.93581103403832,%,World Bank
Lesotho,LSO,LS,2017,2017,-4.24536494742298,%,World Bank
Lesotho,LSO,LS,2018,2018,-1.16142327344852,%,World Bank
Lesotho,LSO,LS,2019,2019,1.06513758727019,%,World Bank
Lesotho,LSO,LS,2020,2020,-9.19907144499909,%,World Bank
Lithuania,LTU,LT,1996,1996,9.92103603836041,%,World Bank
Lithuania,LTU,LT,1997,1997,11.1667877598939,%,World Bank
Lithuania,LTU,LT,1998,1998,7.56568043383548,%,World Bank
Lithuania,LTU,LT,1999,1999,0.837611412669588,%,World Bank
Lithuania,LTU,LT,2000,2000,6.75619766539599,%,World Bank
Lithuania,LTU,LT,2001,2001,7.80057982375408,%,World Bank
Lithuania,LTU,LT,2002,2002,8.38962071463607,%,World Bank
Lithuania,LTU,LT,2003,2003,9.93365492453353,%,World Bank
Lithuania,LTU,LT,2004,2004,12.1987678286664,%,World Bank
Lithuania,LTU,LT,2005,2005,10.8109273883762,%,World Bank
Lithuania,LTU,LT,2006,2006,6.9649714916352,%,World Bank
Lithuania,LTU,LT,2007,2007,11.1832201370111,%,World Bank
Lithuania,LTU,LT,2008,2008,6.49683273291748,%,World Bank
Lithuania,LTU,LT,2009,2009,-11.0096736352226,%,World Bank
Lithuania,LTU,LT,2010,2010,1.08750362617171,%,World Bank
Lithuania,LTU,LT,2011,2011,5.22782106888293,%,World Bank
Lithuania,LTU,LT,2012,2012,4.33312681572676,%,World Bank
Lithuania,LTU,LT,2013,2013,5.30154171868871,%,World Bank
Lithuania,LTU,LT,2014,2014,6.12688476717047,%,World Bank
Lithuania,LTU,LT,2015,2015,2.41297247511993,%,World Bank
Lithuania,LTU,LT,2016,2016,5.06855329406379,%,World Bank
Lithuania,LTU,LT,2017,2017,5.70038246237388,%,World Bank
Lithuania,LTU,LT,2018,2018,4.36935600438456,%,World Bank
Lithuania,LTU,LT,2019,2019,5.12992436141897,%,World Bank
Lithuania,LTU,LT,2020,2020,1.03308471251356,%,World Bank
Luxembourg,LUX,LU,1971,1971,-4.6085609916646,%,World Bank
Luxembourg,LUX,LU,1972,1972,6.92020545971737,%,World Bank
Luxembourg,LUX,LU,1973,1973,11.6354559132851,%,World Bank
Luxembourg,LUX,LU,1974,1974,10.061007671794,%,World Bank
Luxembourg,LUX,LU,1975,1975,-12.066530942603,%,World Bank
Luxembourg,LUX,LU,1976,1976,6.6476339359272,%,World Bank
Luxembourg,LUX,LU,1977,1977,-2.50390274671584,%,World Bank
Luxembourg,LUX,LU,1978,1978,4.80917615881364,%,World Bank
Luxembourg,LUX,LU,1979,1979,1.9764944772682,%,World Bank
Luxembourg,LUX,LU,1980,1980,2.32351972206079,%,World Bank
Luxembourg,LUX,LU,1981,1981,2.50172621499409,%,World Bank
Luxembourg,LUX,LU,1982,1982,12.2272622950148,%,World Bank
Luxembourg,LUX,LU,1983,1983,4.03673465692674,%,World Bank
Luxembourg,LUX,LU,1984,1984,2.75430702572375,%,World Bank
Luxembourg,LUX,LU,1985,1985,4.23944942675631,%,World Bank
Luxembourg,LUX,LU,1986,1986,5.90308649162753,%,World Bank
Luxembourg,LUX,LU,1987,1987,3.42672251511729,%,World Bank
Luxembourg,LUX,LU,1988,1988,6.80950497865005,%,World Bank
Luxembourg,LUX,LU,1989,1989,8.12643170968678,%,World Bank
Luxembourg,LUX,LU,1990,1990,3.97198389917001,%,World Bank
Luxembourg,LUX,LU,1991,1991,6.51256440072821,%,World Bank
Luxembourg,LUX,LU,1992,1992,-1.10671897770972,%,World Bank
Luxembourg,LUX,LU,1993,1993,3.34208970069641,%,World Bank
Luxembourg,LUX,LU,1994,1994,-0.296847901541099,%,World Bank
Luxembourg,LUX,LU,1995,1995,3.32459967684127,%,World Bank
Luxembourg,LUX,LU,1996,1996,1.60553698508483,%,World Bank
Luxembourg,LUX,LU,1997,1997,4.19399748584834,%,World Bank
Luxembourg,LUX,LU,1998,1998,-0.721814696805851,%,World Bank
Luxembourg,LUX,LU,1999,1999,7.15896464347668,%,World Bank
Luxembourg,LUX,LU,2000,2000,2.38967668203239,%,World Bank
Luxembourg,LUX,LU,2001,2001,0.601490900597284,%,World Bank
Luxembourg,LUX,LU,2002,2002,-3.97693068697752,%,World Bank
Luxembourg,LUX,LU,2003,2003,-3.18015978623207,%,World Bank
Luxembourg,LUX,LU,2004,2004,15.0934690071319,%,World Bank
Luxembourg,LUX,LU,2005,2005,2.89446115092777,%,World Bank
Luxembourg,LUX,LU,2006,2006,-4.69511635260561,%,World Bank
Luxembourg,LUX,LU,2007,2007,12.3570072240228,%,World Bank
Luxembourg,LUX,LU,2008,2008,-6.46924928601877,%,World Bank
Luxembourg,LUX,LU,2009,2009,-22.2165843509166,%,World Bank
Luxembourg,LUX,LU,2010,2010,11.7564570164612,%,World Bank
Luxembourg,LUX,LU,2011,2011,1.55500920516516,%,World Bank
Luxembourg,LUX,LU,2012,2012,10.8754795528132,%,World Bank
Luxembourg,LUX,LU,2013,2013,-5.08020190525428,%,World Bank
Luxembourg,LUX,LU,2014,2014,3.12377652148683,%,World Bank
Luxembourg,LUX,LU,2015,2015,-11.0673328169868,%,World Bank
Luxembourg,LUX,LU,2016,2016,3.79987323538739,%,World Bank
Luxembourg,LUX,LU,2017,2017,6.77376916825972,%,World Bank
Luxembourg,LUX,LU,2018,2018,-1.09168896988545,%,World Bank
Luxembourg,LUX,LU,2019,2019,-6.60940744241132,%,World Bank
Luxembourg,LUX,LU,2020,2020,5.92440212894066,%,World Bank
Madagascar,MDG,MG,1961,1961,-0.310523849713633,%,World Bank
Madagascar,MDG,MG,1962,1962,-0.235881037503006,%,World Bank
Madagascar,MDG,MG,1963,1963,-3.42011871972838,%,World Bank
Madagascar,MDG,MG,1964,1964,1.44085742773518,%,World Bank
Madagascar,MDG,MG,1965,1965,-2.91103930757056,%,World Bank
Madagascar,MDG,MG,1970,1970,2.71199568667468,%,World Bank
Madagascar,MDG,MG,1971,1971,0.818757215038019,%,World Bank
Madagascar,MDG,MG,1972,1972,-3.52893884661273,%,World Bank
Madagascar,MDG,MG,1973,1973,-5.43540939078333,%,World Bank
Madagascar,MDG,MG,1974,1974,-1.27087726214323,%,World Bank
Madagascar,MDG,MG,1975,1975,-1.3535999621927,%,World Bank
Madagascar,MDG,MG,1976,1976,-5.7800610212952,%,World Bank
Madagascar,MDG,MG,1977,1977,0.0139782374848068,%,World Bank
Madagascar,MDG,MG,1978,1978,-5.3847116913259,%,World Bank
Madagascar,MDG,MG,1979,1979,6.40060406406045,%,World Bank
Madagascar,MDG,MG,1980,1980,-2.45291675568023,%,World Bank
Madagascar,MDG,MG,1981,1981,-13.2967728204427,%,World Bank
Madagascar,MDG,MG,1982,1982,-4.81536915488053,%,World Bank
Madagascar,MDG,MG,1983,1983,-2.49225346310638,%,World Bank
Madagascar,MDG,MG,1984,1984,-2.40183449309475,%,World Bank
Madagascar,MDG,MG,1985,1985,-1.36706429296437,%,World Bank
Madagascar,MDG,MG,1986,1986,-1.00251735354733,%,World Bank
Madagascar,MDG,MG,1987,1987,-3.48791720451669,%,World Bank
Madagascar,MDG,MG,1988,1988,0.400841050139022,%,World Bank
Madagascar,MDG,MG,1989,1989,1.15973883548131,%,World Bank
Madagascar,MDG,MG,1990,1990,1.90456294172262,%,World Bank
Madagascar,MDG,MG,1991,1991,-9.69909080761222,%,World Bank
Madagascar,MDG,MG,1992,1992,-0.773944044474135,%,World Bank
Madagascar,MDG,MG,1993,1993,-0.695919097995372,%,World Bank
Madagascar,MDG,MG,1994,1994,-3.68493087491652,%,World Bank
Madagascar,MDG,MG,1995,1995,-1.34095189936821,%,World Bank
Madagascar,MDG,MG,1996,1996,-0.00212284522534389,%,World Bank
Madagascar,MDG,MG,1997,1997,0.734872831335139,%,World Bank
Madagascar,MDG,MG,1998,1998,0.911011563266342,%,World Bank
Madagascar,MDG,MG,1999,1999,1.80233071017801,%,World Bank
Madagascar,MDG,MG,2000,2000,1.58891850433443,%,World Bank
Madagascar,MDG,MG,2001,2001,2.95172414701534,%,World Bank
Madagascar,MDG,MG,2002,2002,-15.0068078334966,%,World Bank
Madagascar,MDG,MG,2003,2003,6.55974260117067,%,World Bank
Madagascar,MDG,MG,2004,2004,2.51403490628613,%,World Bank
Madagascar,MDG,MG,2005,2005,1.03655423755529,%,World Bank
Madagascar,MDG,MG,2006,2006,2.13118075149541,%,World Bank
Madagascar,MDG,MG,2007,2007,4.21931315537003,%,World Bank
Madagascar,MDG,MG,2008,2008,3.80645129618664,%,World Bank
Madagascar,MDG,MG,2009,2009,-6.99525956106106,%,World Bank
Madagascar,MDG,MG,2010,2010,-2.49279938184507,%,World Bank
Madagascar,MDG,MG,2011,2011,-1.06545843090555,%,World Bank
Madagascar,MDG,MG,2012,2012,-1.28895029496513,%,World Bank
Madagascar,MDG,MG,2013,2013,-0.673572955168126,%,World Bank
Madagascar,MDG,MG,2014,2014,1.30196365542885,%,World Bank
Madagascar,MDG,MG,2015,2015,-0.725202686416523,%,World Bank
Madagascar,MDG,MG,2016,2016,0.856456909485729,%,World Bank
Madagascar,MDG,MG,2017,2017,2.23837147834456,%,World Bank
Madagascar,MDG,MG,2018,2018,0.188194831634391,%,World Bank
Madagascar,MDG,MG,2019,2019,1.45243497764199,%,World Bank
Madagascar,MDG,MG,2020,2020,-9.29168450732854,%,World Bank
Madagascar,MDG,MG,2021,2021,2.59277169515295,%,World Bank
Malaysia,MYS,MY,2016,2016,4.37970335315629,%,World Bank
Malaysia,MYS,MY,2017,2017,4.38316973214378,%,World Bank
Malaysia,MYS,MY,2018,2018,2.76753127552114,%,World Bank
Malaysia,MYS,MY,2019,2019,3.66161151868847,%,World Bank
Malaysia,MYS,MY,2020,2020,-6.37473391403842,%,World Bank
Malaysia,MYS,MY,2021,2021,1.13146099471169,%,World Bank
Maldives,MDV,MV,2015,2015,-0.0205218702158163,%,World Bank
Maldives,MDV,MV,2016,2016,2.78814930104636,%,World Bank
Maldives,MDV,MV,2017,2017,2.94471348134569,%,World Bank
Maldives,MDV,MV,2018,2018,3.1025005506375,%,World Bank
Maldives,MDV,MV,2019,2019,3.28604595356339,%,World Bank
Maldives,MDV,MV,2020,2020,-33.8852058662839,%,World Bank
